-0.066068,0.13508,-0.11173,0.016637,-0.1906,-0.16973,0.070676,0.1081,0.089939,0.11768,
-0.014466,-0.02587,-0.037839,-0.031186,0.2694,-0.059753,0.0839,-0.10383,-0.050327,-0.030031,
-0.042264,-0.08811,-0.09628,0.16336,-0.068934,-0.052834,0.20768,-0.093177,0.13566,-0.065106,
-0.036253,-0.026965,-0.052141,0.029372,0.068504,0.081113,-0.053821,0.07657,-0.032732,-0.053647,
-0.0029824,-0.096033,-0.058219,0.12571,-0.055004,-0.056514,0.18309,-0.10055,0.12963,-0.069125,
0.20078,-0.033222,-0.023218,-0.017086,-0.002849,-0.02158,-0.028901,-0.045324,-0.014459,-0.014141,
0.10743,0.11947,0.19567,-0.14784,-0.2018,0.08777,-0.027143,0.14906,-0.17557,-0.10705,
-0.011063,0.15019,0.013731,-0.098127,0.041841,0.047996,-0.070467,0.071166,-0.077079,-0.068194,
-0.067733,0.081528,-0.072156,0.19304,0.0067237,0.09541,-0.091667,0.013922,-0.080638,-0.07843,
-0.050159,0.13199,-0.11929,-0.21235,-0.14804,-0.14521,0.11568,0.11342,0.18085,0.13311,
-0.047832,-0.088436,-0.09231,0.16313,-0.070245,-0.053778,0.20356,-0.093136,0.14205,-0.062992,
-0.015709,-0.035567,-0.073005,-0.028466,0.28513,-0.048544,0.070768,-0.10335,-0.031477,-0.01978,
-0.019191,-0.017367,-0.032325,-0.049496,0.093193,0.027486,-0.022612,0.10681,-0.049567,-0.036928,
-0.030793,-0.06182,-0.09411,-0.064456,0.16783,-0.01043,0.075013,-0.11269,-0.074632,0.20609,
-0.015868,-0.067595,-0.0053694,-0.058234,-0.081197,0.32227,-0.0038499,-0.048416,-0.00084834,-0.040889,
-0.034183,-0.043616,-0.046444,0.025433,0.074508,0.038743,-0.053219,0.085156,0.001809,-0.048185,
-0.017042,-0.018141,-0.036969,-0.038688,0.10379,-0.011249,-0.020139,0.10787,-0.038636,-0.030791,
0.082519,-0.0031328,-0.010904,-0.0037235,-0.0068058,-0.010754,-0.012298,-0.021537,-0.0063765,-0.0069879,
-0.01298,-0.04651,-0.018064,-0.025332,-0.037947,-0.05768,0.031416,-0.030685,-0.055025,0.25281,
-0.05214,0.20173,0.18677,-0.078885,-0.064301,-0.067301,0.19528,-0.10552,-0.14706,-0.068569,
0.20732,-0.034012,-0.023463,-0.019005,-0.0038542,-0.021259,-0.030686,-0.046136,-0.015099,-0.013805,
0.20692,-0.033954,-0.02346,-0.018858,-0.0037668,-0.021319,-0.03054,-0.046105,-0.015082,-0.013835,
0.048418,0.18393,0.16215,-0.046915,-0.19231,-0.12711,-0.074815,0.20818,-0.091563,-0.069954,
-0.060256,-0.11138,0.13666,-0.14386,-0.17073,-0.076293,-0.15013,0.18438,0.23814,0.15348,
-0.037894,-0.030365,-0.055439,0.20163,-0.042224,-0.043928,-0.10283,-0.08048,0.22064,-0.029106,
-0.025343,-0.051305,-0.066143,-0.16112,-0.040735,-0.019716,0.23214,-0.024407,0.2053,-0.048667,
0.081151,-0.003203,-0.010409,-0.0043208,-0.0066232,-0.010375,-0.012934,-0.020742,-0.0058823,-0.0066617,
-0.058843,0.17885,0.12944,-0.1302,0.073128,-0.12272,0.043893,0.00027505,-0.018849,-0.094975,
-0.017362,-0.05244,-0.012575,-0.01942,-0.033086,-0.051636,-0.015921,-0.037045,-0.049225,0.28871,
-0.054142,-0.09029,-0.081338,0.14455,-0.065316,-0.050728,0.20129,-0.094665,0.14294,-0.0523,
-0.010415,-0.043087,-0.016275,-0.018878,-0.039845,-0.051267,0.0012666,-0.0328,-0.047646,0.25895,
-0.046048,0.077419,-0.071073,0.11707,0.042896,0.039626,-0.10665,0.038556,-0.048427,-0.043368,
-0.028006,-0.065291,-0.023836,-0.065868,-0.018591,-0.0060466,0.35599,-0.0031755,-0.11492,-0.030256,
-0.028062,-0.033144,-0.056671,-0.080022,-0.028967,-0.07632,0.20166,-0.047043,-0.06687,0.21544,
-0.042261,-0.035308,-0.10052,-0.1155,0.1258,-0.07659,-0.059184,0.12815,0.24085,-0.065437,
-0.0088755,-0.01936,-0.083579,-0.011753,0.28951,-0.03266,0.032878,-0.10001,-0.046254,-0.019901,
0.083338,-0.0019012,-0.01141,-0.0038036,-0.006886,-0.011146,-0.011902,-0.022404,-0.0066202,-0.0072647,
-0.048522,0.091121,-0.087842,0.12461,0.033219,0.025199,-0.11313,0.027581,-0.0079102,-0.044329,
-0.031354,-0.042195,-0.046327,-0.0040338,0.07486,0.076165,-0.04067,0.08969,-0.026365,-0.049772,
0.015721,-0.085888,0.33031,-0.014408,-0.062279,-0.011211,-0.025903,-0.057267,-0.065575,-0.023501,
0.090911,-0.096128,-0.022634,0.31376,-0.071848,0.20065,-0.09437,-0.065731,-0.19255,-0.062064,
0.094283,-0.15125,-0.12218,-0.11277,0.07607,0.12788,-0.043538,0.059234,-0.092354,0.16462,
-0.022729,-0.1043,0.2375,-0.090441,0.16587,-0.058938,-0.072546,-0.17248,0.1643,-0.046239,
-0.018615,-0.066546,-0.0048849,-0.057337,-0.084451,0.32819,-0.0040557,-0.050246,-0.00049738,-0.041556,
-0.051031,-0.09042,-0.081774,0.14248,-0.066253,-0.049808,0.20097,-0.092557,0.14191,-0.053519,
0.03199,-0.049875,-0.016574,-0.082382,-0.023925,-0.013082,0.33609,-0.020323,-0.12755,-0.034366,
-0.023017,-0.099095,0.23253,-0.083042,0.17634,-0.056471,-0.072779,-0.17394,0.14862,-0.04915,
-0.034764,0.25386,0.19584,-0.033049,-0.071354,-0.061473,-0.0218,-0.096972,-0.081573,-0.048714,
-0.059933,0.27286,-0.14194,-0.058827,-0.099959,0.13569,-0.089931,-0.078763,-0.049797,0.17059,
-0.025006,-0.014703,-0.047427,-0.038706,0.081414,0.070058,-0.029418,0.092787,-0.042836,-0.046163,
-0.017635,-0.061741,-0.022848,-0.073513,-0.019811,-0.0079386,0.35991,-0.0032633,-0.12014,-0.033021,
0.21104,-0.035753,-0.023232,-0.025176,-0.004748,-0.018314,-0.034033,-0.045221,-0.01233,-0.012227,
0.20929,-0.034253,-0.023434,-0.019808,-0.00416,-0.021061,-0.031501,-0.046351,-0.015106,-0.013617,
0.19509,-0.031546,-0.031612,-0.0043957,-0.0039898,-0.021017,-0.024316,-0.045255,-0.018227,-0.014731,
-0.018304,-0.029408,-0.037533,-0.045757,0.0972,0.027571,-0.020353,0.10766,-0.046204,-0.034872,
-0.01737,-0.052484,-0.012564,-0.019502,-0.033205,-0.051435,-0.015908,-0.037123,-0.049243,0.28883,
0.10706,0.1665,0.19538,-0.12192,-0.17639,-0.085363,0.12711,0.044766,-0.15811,-0.099028,
-0.059869,-0.11217,0.14291,-0.1458,-0.17068,-0.075204,-0.14926,0.18174,0.23558,0.15275,
-0.031616,-0.06064,-0.030674,-0.060944,-0.017193,-0.0051884,0.34625,-0.0016306,-0.11035,-0.028006,
0.12654,0.16234,0.24142,-0.07473,-0.13441,-0.055497,0.070027,-0.11254,-0.13718,-0.085972,
-0.060711,0.27019,-0.14556,-0.041667,-0.096434,0.13453,-0.09384,-0.080294,-0.056015,0.16981,
-0.022535,-0.050617,-0.041688,-0.063714,0.24686,-0.073208,0.1683,-0.086268,-0.03486,-0.042276,
-0.042106,-0.0035771,-0.052916,0.046076,0.061487,0.0815,-0.06433,0.07138,-0.03945,-0.058064,
0.08059,-0.0041122,-0.010076,-0.0041571,-0.0065807,-0.010151,-0.013218,-0.020071,-0.0057448,-0.0064794,
0.20794,-0.034078,-0.023445,-0.019251,-0.0039499,-0.021218,-0.03092,-0.046227,-0.015103,-0.013748,
0.19557,-0.03055,-0.031945,-0.0069438,-0.0039093,-0.021727,-0.022599,-0.045296,-0.017823,-0.014778,
0.075466,-0.033845,-0.016142,-0.09335,-0.028483,-0.022802,0.32121,-0.030278,-0.13049,-0.041285,
-0.076664,-0.11924,0.20406,-0.11642,0.042542,-0.091763,-0.15641,0.13414,0.21148,-0.031721,
-0.027705,0.13269,-0.080326,-0.021987,-0.043771,-0.081815,-0.046332,-0.01641,-0.045292,0.23095,
-0.022859,-0.023242,-0.045234,-0.037612,0.087725,0.042656,-0.026386,0.098793,-0.033484,-0.040355,
0.080972,-0.027123,-0.08329,-0.033986,-0.12802,-0.047826,-0.021604,0.34515,-0.052881,-0.031392,
-0.033831,0.23547,0.20765,-0.044534,-0.075109,-0.072302,0.084872,-0.11426,-0.11436,-0.073603,
0.12499,-0.0423,-0.060734,0.16008,-0.054651,0.08103,0.014934,-0.1045,-0.047923,-0.070923,
0.13468,-0.054724,-0.070774,0.085552,-0.12751,-0.078391,-0.059722,0.28865,-0.086572,-0.03118,
-0.016699,-0.052697,-0.012481,-0.019546,-0.034564,-0.05037,-0.016519,-0.035198,-0.049462,0.28754,
0.083681,-0.00079282,-0.011508,-0.0041961,-0.0067893,-0.011329,-0.012698,-0.022587,-0.0065018,-0.0072783,
-0.045301,-0.14515,-0.095274,0.099391,0.12704,0.13809,-0.040745,-0.082944,-0.11864,0.16352,
-0.044748,-0.034997,-0.054446,0.17162,-0.049126,-0.053271,0.0089099,-0.08254,0.18814,-0.049543,
-0.035327,0.24416,0.19244,-0.056902,-0.065701,-0.072327,0.093901,-0.11732,-0.10828,-0.074647,
0.20875,-0.034175,-0.023436,-0.019561,-0.0040837,-0.021112,-0.031285,-0.046308,-0.015114,-0.013675,
-0.032787,0.046417,-0.047457,-0.021499,0.064428,0.083271,-0.050169,0.075231,-0.056687,-0.060749,
0.19532,-0.031239,-0.031743,-0.0056043,-0.0039233,-0.021343,-0.023488,-0.045217,-0.018009,-0.014749,
0.0086499,-0.081536,0.33742,-0.018355,-0.071721,-0.0128,-0.012611,-0.062437,-0.065435,-0.021178,
-0.0027099,-0.09674,-0.058365,0.12273,-0.0563,-0.056494,0.18127,-0.095516,0.13065,-0.068535,
0.091106,0.011851,-0.015928,-0.10553,-0.024226,-0.039567,0.31473,-0.042115,-0.13878,-0.051541,
-0.045495,-0.10339,0.18267,-0.039143,0.16556,-0.09101,-0.031556,-0.1605,-0.058436,0.1813,
-0.053866,-0.072501,-0.067426,0.12605,-0.057444,-0.053325,0.16424,-0.089056,0.16249,-0.059159,
0.10267,0.12429,-0.096686,0.18256,-0.12918,-0.099777,-0.091065,0.20277,-0.1405,-0.055085,
0.0057406,-0.097351,-0.056914,0.12231,-0.056411,-0.057048,0.18072,-0.099108,0.12707,-0.069015,
-0.016184,-0.06758,-0.0041256,-0.052953,-0.066043,0.31487,-0.0054729,-0.043995,-0.0086384,-0.049874,
0.19526,-0.031344,-0.031693,-0.0050837,-0.0039596,-0.021189,-0.023903,-0.045248,-0.018108,-0.014733,
-0.030921,0.19354,0.15652,-0.051519,-0.089848,-0.13814,-0.048082,-0.086471,-0.071997,0.16692,
0.20782,-0.034078,-0.023453,-0.019215,-0.003917,-0.021222,-0.030861,-0.046198,-0.015116,-0.013761,
-0.050204,-0.14857,0.24535,-0.06744,0.093727,-0.083302,-0.10706,0.070695,0.099584,-0.052782,
0.024385,-0.092885,0.33269,-0.019392,-0.054094,-0.014544,-0.024279,-0.067416,-0.058785,-0.025685,
-0.015116,-0.033136,-0.030727,-0.041069,0.1154,-0.028732,-0.017043,0.11459,-0.037814,-0.026348,
-0.043289,-0.082405,-0.0023611,0.33094,-0.072946,0.23016,-0.076274,-0.046922,-0.17272,-0.064184,
-0.017083,-0.052432,-0.012598,-0.019279,-0.033412,-0.051656,-0.015948,-0.036219,-0.049714,0.28834,
-0.010476,0.35513,-0.077047,-0.033926,-0.032919,-0.013315,-0.061316,-0.074661,-0.013163,-0.038303,
0.19551,-0.030989,-0.031796,-0.006137,-0.0039287,-0.021481,-0.023227,-0.045261,-0.017938,-0.014749,
-0.019083,-0.06633,-0.0047241,-0.056744,-0.085403,0.32905,-0.0041583,-0.050644,-0.00052885,-0.041429,
-0.047878,-0.16315,0.22869,-0.10817,0.079496,0.12365,-0.12398,-0.064647,0.13695,-0.060966,
0.080652,-0.0039368,-0.010063,-0.0044041,-0.0065574,-0.010151,-0.013285,-0.020101,-0.0056853,-0.0064701,
-0.011242,-0.044829,-0.016653,-0.022057,-0.03838,-0.055811,0.014156,-0.031507,-0.050945,0.25727,
-0.024893,-0.048392,-0.040282,-0.061001,-0.037091,-0.065683,0.14316,-0.041846,-0.051741,0.22776,
-0.0087439,-0.10642,0.2578,-0.02488,0.22436,-0.067652,-0.031836,-0.1633,-0.030763,-0.048561,
-0.053057,-0.14894,0.23943,-0.070754,0.071146,-0.08163,-0.1149,0.098881,0.11247,-0.05264,
0.19572,-0.030608,-0.031889,-0.0068273,-0.0039434,-0.02163,-0.022916,-0.045311,-0.017845,-0.01475,
-0.008616,-0.10507,0.25867,-0.021677,0.22795,-0.066644,-0.030458,-0.16267,-0.043223,-0.048256,
-0.022041,-0.016875,-0.039847,-0.048479,0.087241,0.054748,-0.025067,0.099514,-0.047355,-0.041839,
-0.014755,-0.037186,-0.075207,-0.028117,0.28891,-0.049064,0.063472,-0.10343,-0.031898,-0.012732,
0.051017,0.20545,-0.076108,-0.081655,-0.070208,0.20177,-0.053064,-0.079375,-0.01736,-0.080471,
-0.0070583,-0.11893,-0.019171,-0.055827,-0.11541,0.2434,-0.033697,-0.067939,-0.042444,0.21707,
-0.034422,0.012268,-0.050469,-0.013074,0.068225,0.086828,-0.045316,0.079769,-0.046533,-0.057276,
-0.019828,-0.095332,-0.069423,0.076829,-0.053061,-0.04491,0.20498,-0.071151,0.13639,-0.064497,
0.12363,-0.07359,-0.073172,0.10306,-0.1265,-0.076061,-0.06378,0.29924,-0.074442,-0.038394,
0.10083,0.12896,-0.094752,0.17701,-0.13223,-0.10072,-0.090107,0.2079,-0.141,-0.055892,
0.080575,-0.14846,-0.12088,-0.10966,0.079313,0.1269,-0.042301,0.061527,-0.087928,0.16092,
0.19562,-0.03053,-0.031939,-0.0069629,-0.0039172,-0.021746,-0.022614,-0.045313,-0.017827,-0.014773,
-0.062385,-0.13412,0.22339,-0.094527,0.0507,-0.097158,-0.149,0.13193,0.18634,-0.05517,
-0.050191,-0.090431,-0.081774,0.1389,-0.065473,-0.048881,0.19977,-0.090708,0.14262,-0.053828
